Virtual User Script started at: 07-02-2024 15:51:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(67): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(67): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(67): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(67): web_url("katalon-demo-cura.herokuapp.com") highest severity level was "warning", 81089 body bytes, 9146 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(76): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(76): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(78): web_url("header.jpg") started  	[MsgId: MMSG-26355]
Action.c(78): Registering web_url("header.jpg") was successful  	[MsgId: MMSG-26390]
Action.c(86): web_url("6xK3dSBYKcSV-LCoeQqfX1RYOo3qOK7l.woff2") started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_url("6xK3dSBYKcSV-LCoeQqfX1RYOo3qOK7l.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(94): web_url("6xKydSBYKcSV-LCoeQqfX1RYOo3ig4vwlxdu.woff2") started  	[MsgId: MMSG-26355]
Action.c(94): Registering web_url("6xKydSBYKcSV-LCoeQqfX1RYOo3ig4vwlxdu.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(102): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(102): web_concurrent_end was successful, 408965 body bytes, 2426 header bytes  	[MsgId: MMSG-26386]
Action.c(109): web_link("Login") started  	[MsgId: MMSG-26355]
Action.c(109): Linking to "https://katalon-demo-cura.herokuapp.com/profile.php#login", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(109): Resource "https://cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/3.3.7/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://cdnjs.cloudflare.com/ajax/libs/bootstrap-datepicker/1.6.4/css/bootstrap-datepicker.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://katalon-demo-cura.herokuapp.com//css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://fonts.googleapis.com/css?family=Source+Sans+Pro:300,400,700,300italic,400italic,700italic" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://cdnjs.cloudflare.com/ajax/libs/jquery/1.11.3/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/3.3.7/js/bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://cdnjs.cloudflare.com/ajax/libs/bootstrap-datepicker/1.6.4/js/bootstrap-datepicker.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://katalon-demo-cura.herokuapp.com//js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): web_link("Login") was successful, 7261 body bytes, 803 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(114): web_url("ChVDaHJvbWUvMTIxLjAuNjE2Ny4xNDASLgkHqZJskw0sFxIFDZFhlU4SBQ2RYZVOEgUN541ADhIFDc5BTHohwfHPmPIHasw=") started  	[MsgId: MMSG-26355]
Action.c(114): Warning -26630: HTTP Status-Code=400 (Bad Request) for "https://content-autofill.googleapis.com/v1/pages/ChVDaHJvbWUvMTIxLjAuNjE2Ny4xNDASLgkHqZJskw0sFxIFDZFhlU4SBQ2RYZVOEgUN541ADhIFDc5BTHohwfHPmPIHasw=?alt=proto"  	[MsgId: MWAR-26630]
Action.c(114): web_url("ChVDaHJvbWUvMTIxLjAuNjE2Ny4xNDASLgkHqZJskw0sFxIFDZFhlU4SBQ2RYZVOEgUN541ADhIFDc5BTHohwfHPmPIHasw=") highest severity level was "warning", 94 body bytes, 370 header bytes  	[MsgId: MMSG-26388]
Action.c(126): web_custom_request("json") started  	[MsgId: MMSG-26355]
Action.c(126): web_custom_request("json") was successful, 892 body bytes, 1080 header bytes  	[MsgId: MMSG-26386]
Action.c(157): web_submit_data("authenticate.php") started  	[MsgId: MMSG-26355]
Action.c(157): Redirecting "https://katalon-demo-cura.herokuapp.com/authenticate.php" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(157): To location "https://katalon-demo-cura.herokuapp.com/"  	[MsgId: MMSG-26693]
Action.c(157): Resource "https://cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/3.3.7/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(157): Resource "https://cdnjs.cloudflare.com/ajax/libs/bootstrap-datepicker/1.6.4/css/bootstrap-datepicker.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(157): Resource "https://katalon-demo-cura.herokuapp.com//css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(157): Resource "https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(157): Resource "https://fonts.googleapis.com/css?family=Source+Sans+Pro:300,400,700,300italic,400italic,700italic" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(157): Resource "https://cdnjs.cloudflare.com/ajax/libs/jquery/1.11.3/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(157): Resource "https://cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/3.3.7/js/bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(157): Resource "https://cdnjs.cloudflare.com/ajax/libs/bootstrap-datepicker/1.6.4/js/bootstrap-datepicker.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(157): Resource "https://katalon-demo-cura.herokuapp.com//js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(157): web_submit_data("authenticate.php") was successful, 8280 body bytes, 1660 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(172): web_submit_form("appointment.php") started  	[MsgId: MMSG-26355]
Action.c(172): Submitting form to "https://katalon-demo-cura.herokuapp.com/appointment.php#summary", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(172): Resource "https://cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/3.3.7/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(172): Resource "https://cdnjs.cloudflare.com/ajax/libs/bootstrap-datepicker/1.6.4/css/bootstrap-datepicker.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(172): Resource "https://katalon-demo-cura.herokuapp.com//css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(172): Resource "https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(172): Resource "https://fonts.googleapis.com/css?family=Source+Sans+Pro:300,400,700,300italic,400italic,700italic" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(172): Resource "https://cdnjs.cloudflare.com/ajax/libs/jquery/1.11.3/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(172): Resource "https://cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/3.3.7/js/bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(172): Resource "https://cdnjs.cloudflare.com/ajax/libs/bootstrap-datepicker/1.6.4/js/bootstrap-datepicker.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(172): Resource "https://katalon-demo-cura.herokuapp.com//js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(172): web_submit_form("appointment.php") was successful, 6655 body bytes, 803 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(184): web_link("Logout") started  	[MsgId: MMSG-26355]
Action.c(184): Linking to "https://katalon-demo-cura.herokuapp.com/authenticate.php?logout", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(184): Redirecting "https://katalon-demo-cura.herokuapp.com/authenticate.php?logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(184): To location "https://katalon-demo-cura.herokuapp.com/"  	[MsgId: MMSG-26693]
Action.c(184): Resource "https://cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/3.3.7/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(184): Resource "https://cdnjs.cloudflare.com/ajax/libs/bootstrap-datepicker/1.6.4/css/bootstrap-datepicker.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(184): Resource "https://katalon-demo-cura.herokuapp.com//css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(184): Resource "https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(184): Resource "https://fonts.googleapis.com/css?family=Source+Sans+Pro:300,400,700,300italic,400italic,700italic" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(184): Resource "https://cdnjs.cloudflare.com/ajax/libs/jquery/1.11.3/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(184): Resource "https://cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/3.3.7/js/bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(184): Resource "https://cdnjs.cloudflare.com/ajax/libs/bootstrap-datepicker/1.6.4/js/bootstrap-datepicker.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(184): Resource "https://katalon-demo-cura.herokuapp.com//js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(184): web_link("Logout") was successful, 4234 body bytes, 1652 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
